Issue Type,Issue key,Issue id,Custom field (Epic Link),Created,Summary,Status,Resolution,Affects Version/s,Affects Version/s,Custom field (Story Points),Custom field (Epic Name),Labels,Labels,Labels,Labels,Labels,Labels,Labels,Component/s,Custom field (Issue Resolution),Resolved,Sprint,Sprint,Custom field (Begin Date),Custom field (End Date),Fix Version/s,Outward issue link (Blocks),Outward issue link (Child-Issue),Outward issue link (Cloners),Outward issue link (Defect),Outward issue link (Dependent),Outward issue link (Dependent),Outward issue link (Gantt: finish-start),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates)
Story,AAKO-6997,1392096,,5/2/18 10:30,participant sales EDPY DTP,Open,,Spine,,5,,,,,,,,,Stark,,,Stark - Bandhavgarh.3,,,,Spine,,,,,,,,,,
Story,AAKO-6994,1390263,AAKO-28,5/1/18 13:46,Participant -Dynamically credit Full Prior Year Sales for future months at processing month alignment,Open,,Spine,,7,,,,,,,,,Lannister,,,,,,,Spine,,,,,,,,,,
Story,AAKO-6993,1390251,AAKO-28,5/1/18 13:18,Analyst View of Full Year Quota (With YTD Attainment) ,Open,,Spine,,7,,Spine,,,,,,,Mormont,,,,,,,Spine,,,,,AAKO-6697,AAKO-6990,,,,
Story,AAKO-6992,1390246,AAKO-28,5/1/18 13:10,GEO Dynamically credit quota for future months at processing month alignment (ED),Open,,MIT,,7,,ETH,MIT,,,,,,Targaryen,,,,,,,MIT,,,,,,,,,,
Story,AAKO-6991,1390244,AAKO-28,5/1/18 13:09,Participant Credit quota for future months at processing month alignment (ED),Open,,MIT,,7,,ETH,MIT,,,,,,Lannister,,,,,,,MIT,,,,,AAKO-6992,,,,,
Story,AAKO-6990,1390243,AAKO-28,5/1/18 13:07,Participant Credit quota for future months at processing month alignment (SD),Open,,Spine,,7,,Spine,,,,,,,Lannister,,,,,,,Spine,,,,,AAKO-6697,,,,,
Story,AAKO-6988,1389535,AAKO-3963,5/1/18 11:16,[PLACEHOLDER]  Apply changes needed post Invoice Number Harmonization,Open,,Spine,,7,,FirstBU,,,,,,,Targaryen,,,,,,,Spine,,,,,AAKO-1299,AAKO-5987,,,,
Story,AAKO-6980,1389314,AAKO-28,5/1/18 9:12,Dynamically credit ZipCode quota for future months at processing month alignment,Open,,MIT,,7,,MIT,,,,,,,Targaryen,,,,,,,MIT,,,,,AAKO-6697,,,,,
Story,AAKO-6815,1376486,AAKO-3968,4/24/18 13:32,Extremity Specialist - True Up and Proration update (AAKO-415),Open,,Trauma,,7,,,,,,,,,Targaryen,,,,,,,Trauma,,,,,AAKO-415,AAKO-4638,,,,
Story,AAKO-6753,1374979,AAKO-3963,4/24/18 8:34,Update Invoice Realignment to Cancel and Realign in Closed Periods  ,Open,,Spine,,8,,Spine,,,,,,,Targaryen,,,AAKO-Targaryen - Bandhavgarh.2,,,,Spine,,,,,,,,,,
Story,AAKO-6750,1374007,AAKO-22,4/23/18 14:15,Zipcode Level Sales Adjustments ,Open,,MIT,,7,,,,,,,,,Targaryen,,,,,,,MIT,,,,,,,,,,
Story,AAKO-6749,1373385,AAKO-3958,4/23/18 13:34,Exceptions for Customer to Geography Primary Flag ,Open,,Trauma,,7,,,,,,,,,Targaryen,,,,,,,Trauma,,,,,AAKO-5991,,,,,
Story,AAKO-6715,1367462,AAKO-3983,4/19/18 9:57,B.1 Updates & Enhancements (pt 1),Completed,Done,Spine,,2,,Spine,,,,,,,Stark,Done,4/26/18 11:44,Stark - Bandhavgarh.1,,,,Spine,,,AAKO-6310,,,,,,,
Story,AAKO-6714,1366220,AAKO-3983,4/18/18 16:10,CPD: Earnings Drill Down Details for Growth: Sales Up To Baseline * Rate,Open,,MIT,,7,,MIT,,,,,,,Stark,,,,,,,MIT,,,AAKO-5129,,,,,,,
Story,AAKO-6713,1365630,AAKO-4889,4/18/18 13:33,Variable Comp: Load Recon Sales for inclusion in VC,Open,,Trauma,,7,,DPS,,,,,,,Targaryen,,,,,,,Trauma,,,,,,,,,,
Story,AAKO-6697,1362443,AAKO-28,4/17/18 15:11,Dynamically credit quota for future months at processing month alignment (SD),Open,,Spine,,5,,Spine,,,,,,,Targaryen,,,AAKO-Targaryen - Bandhavgarh.4,,,,Spine,,,AAKO-6695,,,,,,,
Story,AAKO-6695,1362439,AAKO-3983,4/17/18 14:53,Need Report showing Full-year Quota & Baseline,Open,,Spine,,7,,Spine,,,,,,,Stark,,,AAKO - Stark - C.1,,,,Spine,,,,,,,,,,
Story,AAKO-6691,1361901,,4/17/18 11:01,Update Archival process for current progress dashboard sales & Quota,Completed,Done,Spine,,5,,Spine,,,,,,,Stark,Done,4/26/18 11:42,Stark - Bandhavgarh.1,,,,Spine,,,,,,,,,,
Story,AAKO-6688,1359432,AAKO-3984,4/16/18 14:52,Statements: Earnings Drill Down Details for Standard Guarantee,Open,,Spine,,2,,Spine,,,,,,,Stark,,,Stark - Bandhavgarh.4,,,,Spine,,,AAKO-6687,,,,,,,
Story,AAKO-6687,1359430,AAKO-3984,4/16/18 14:51,Statements: Earnings Drill Down Details for Geo Split Quota: Attainment & Earnings on Payout Table,Open,,Spine,,2,,Spine,,,,,,,Stark,,,Stark - Bandhavgarh.4,,,,Spine,,,AAKO-6686,,,,,,,
Story,AAKO-6686,1359428,AAKO-3984,4/16/18 14:50,Statements: Earnings Drill Down Details for Flat Amount * Territory Coverage,Open,,Spine,,2,,Spine,,,,,,,Stark,,,Stark - Bandhavgarh.4,,,,Spine,,,AAKO-6685,,,,,,,
Story,AAKO-6685,1359426,AAKO-3984,4/16/18 14:49,Statements: Earnings Drill Down Details for Flat Guarantee,Open,,Spine,,2,,Spine,,,,,,,Stark,,,Stark - Bandhavgarh.4,,,,Spine,,,AAKO-5174,,,,,,,
